id,code_INSEE,surface_parcourue_m2,Force_vent_med
983,97603,50000.0,1.3
984,27209,800000.0,2.4
985,97423,55342.0,1.0
986,56233,50000.0,1.4
987,56054,340000.0,3.5
988,56132,150000.0,3.6
989,56126,200000.0,2.5
990,61413,100000.0,1.4
991,61117,200000.0,3.0
992,61475,600000.0,4.2
993,61435,100000.0,3.3
994,61230,150000.0,2.1
995,61346,350000.0,2.6
996,61397,150000.0,3.0
997,61490,110000.0,3.2
998,61040,50000.0,3.0
999,61329,200000.0,4.0
1000,61145,100000.0,3.3
1001,61407,100000.0,3.0
1002,61026,160000.0,4.0
1003,61263,50000.0,3.0
1004,61206,50000.0,3.3
1005,61020,100000.0,3.05
1006,61092,205000.0,3.3
1007,61460,200000.0,2.2
1008,61447,200000.0,3.0
1009,61037,200000.0,4.0
1010,61061,150000.0,2.1
1011,61230,1000000.0,2.1
1012,61418,100000.0,4.2
1013,61429,100000.0,3.3
1014,61440,100000.0,3.3
1015,61067,400000.0,4.0
1016,61440,100000.0,3.3
1017,61461,80000.0,2.2
1018,61240,100000.0,1.4
1019,61024,100000.0,3.0
1020,61067,50000.0,4.0
1021,61486,350000.0,3.0
1022,61158,400000.0,3.05
1023,61145,50000.0,3.3
1024,61050,100000.0,2.1
1025,61248,50000.0,3.3
1026,61309,60000.0,2.1
1027,61421,100000.0,3.3
1028,61375,400000.0,3.05
1029,61081,100000.0,2.2
1030,61457,150000.0,3.3
1031,61445,300000.0,3.0
1032,61050,250000.0,2.1
1033,61193,300000.0,3.3
1034,61234,200000.0,3.0
1035,61002,100000.0,1.4
1036,61244,50000.0,4.2
1037,12225,62000.0,4.9
1038,12291,155000.0,4.9
1039,38545,165800.0,1.5
1040,12163,307000.0,5.3
1041,12003,64400.0,2.3
1042,12037,60000.0,2.5
1043,38527,150000.0,1.9
1044,65295,400000.0,1.5
1045,79111,311000.0,1.9
1046,79195,129000.0,3.0
1047,79016,129000.0,3.5
1048,47039,228000.0,1.8
1049,24354,597000.0,2.6
1050,24273,122000.0,2.4
1051,24165,50000.0,1.2
1052,24165,80000.0,1.2
1053,40053,60000.0,2.3
1054,40287,169660.0,3.1
1055,40307,168180.0,2.2
1056,40142,258000.0,1.9
1057,40167,184110.0,2.2
1058,40142,326000.0,1.9
1059,40087,85990.0,2.1
1060,40123,459000.0,1.9
1061,40217,118000.0,3.9
1062,64233,100000.0,1.8
1063,64217,150000.0,1.9
1064,33021,105000.0,2.0
1065,33348,194000.0,2.6
1066,33544,50000.0,3.8
1067,33322,50000.0,3.1
1068,41193,80000.0,3.1
1069,41193,80000.0,3.1
1070,86086,51500.0,3.2
1071,2B210,70000.0,2.7
1072,7202,214923.0,1.5
1073,2B135,50000.0,3.1
1074,2B007,493700.0,4.0
1075,2B207,222400.0,2.7
1076,2B095,321000.0,4.0
1077,34156,82618.0,4.7
1078,34279,63576.0,3.1
1079,2B235,350000.0,4.7
1080,2B290,80000.0,4.7
1081,2B145,190000.0,2.7
1082,5004,339545.0,1.8
1083,5090,446427.0,2.2
1084,7093,170980.0,2.6
1085,2B290,112000.0,4.7
1086,2B223,56000.0,2.6
1087,6153,396400.0,2.0
1088,4019,350000.0,1.3
1089,4170,867100.0,3.0
1090,13005,120000.0,2.5
1091,30325,190184.0,1.6
1092,83044,273000.0,3.3
1093,4018,59700.0,2.5
1094,2A117,73000.0,3.2
1095,2A031,77000.0,2.3
1096,34214,97231.0,2.7
1097,48119,80000.0,3.3
1098,48116,200000.0,4.2
1099,66127,80000.0,3.5
1100,2B046,339800.0,4.3
1101,2B184,96300.0,4.3
1102,2B058,239000.0,4.3
1103,2B301,116000.0,2.7
1104,13117,70000.0,4.7
1105,13044,50000.0,3.7
1106,66014,293800.0,4.5
1107,30041,179700.0,1.7
1108,30145,376800.0,3.1
1109,13067,99900.0,5.1
1110,48145,60000.0,7.0
1111,48049,50000.0,3.2
1112,48040,60000.0,3.3
1113,34118,329248.0,2.2
1114,34268,146953.0,4.7
1115,66093,101000.0,3.5
1116,26146,363463.0,3.3
1117,26295,110000.0,1.2
1118,2B314,350000.0,2.7
1119,2B354,261600.0,4.4
1120,2B123,57000.0,3.1
1121,2B029,53000.0,2.3
1122,2B143,730000.0,3.6
1123,2B123,235900.0,3.1
1124,2B009,300000.0,3.6
1125,2B341,50000.0,2.9
1126,2B352,81000.0,4.7
1127,83124,150000.0,1.9
1128,30319,772400.0,1.7
1129,66164,55000.0,4.5
1130,66041,66300.0,4.5
1131,66108,661500.0,2.6
1132,30169,138303.0,4.0
1133,34295,121971.0,2.6
1134,34285,116264.0,3.0
1135,7040,65000.0,3.1
1136,48146,370000.0,2.7
1137,48022,120000.0,4.2
1138,4179,210000.0,1.2
1139,2B079,148000.0,2.6
1140,2B341,300900.0,2.9
1141,2B007,219000.0,4.0
1142,2B314,300000.0,2.7
1143,34329,138560.0,4.0
1144,34221,154863.0,2.2
1145,34230,291900.0,7.3
1146,34162,130122.0,3.0
1147,6077,63000.0,2.3
1148,48148,150000.0,3.1
1149,66193,973700.0,1.3
1150,7330,732400.0,2.8
1151,7134,713800.0,2.4
1152,7077,180000.0,3.8
1153,83076,343300.0,2.0
1154,66214,50000.0,3.7
1155,34318,321000.0,2.2
1156,4086,97000.0,1.3
1157,4209,62300.0,1.8
1158,48028,290000.0,4.2
1159,34087,69233.0,4.8
1160,34209,115995.0,4.0
1161,48015,100000.0,1.5
1162,6002,120000.0,3.0
1163,2A099,51000.0,2.3
1164,7085,121000.0,3.1
1165,7129,105000.0,3.1
1166,30295,512700.0,1.7
1167,34235,71168.0,5.3
1168,34019,362900.0,3.2
1169,66141,58000.0,4.5
1170,13112,95400.0,2.7
1171,13056,83100.0,6.0
1172,13098,248600.0,5.1
1173,13106,349990.0,2.9
1174,13019,50000.0,2.4
1175,13097,948280.0,5.1
1176,4039,289400.0,1.6
1177,7161,248000.0,1.7
1178,7028,80000.0,2.4
1179,48050,60000.0,4.2
1180,11095,285519.0,4.9
1181,6163,68800.0,1.5
1182,6104,71000.0,3.8
1183,2B185,80000.0,2.3
1184,66046,811900.0,4.6
1185,66148,64000.0,8.0
1186,2B292,55000.0,1.7
1187,2B292,102070.0,1.7
1188,2B055,177900.0,2.3
1189,26367,200000.0,2.3
1190,11132,54800.0,5.6
1191,7315,50000.0,1.7
1192,84091,264600.0,4.8
1193,30337,54745.0,3.1
1194,2A031,50000.0,2.3
1195,4090,221200.0,1.4
1196,4061,105700.0,1.1
1197,2A024,387700.0,2.2
1198,6153,70000.0,2.0
1199,7226,94600.0,4.3
1200,7200,134800.0,3.6
1201,50041,390000.0,7.2
1202,50041,60000.0,7.2
